#Cheetah system setup file
#Generated using Cheetah v6.3.2 
#File Generation Date:(yyyy/mm/dd hh:mm:ss) 2022/10/19 16:09:16


#System Options Setup


#Acquisition Control Setup
-SetDataDirectory "D:\Jeremy2\KCNT1M14_YH\kcnt1m14s2oct19\"
-SetCreateNewFilesPerRecording False
-SetMaxFileLength 0


#Hardware Subsystem Creation and Setup for: AcqSystem1
-CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "30000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-SetInputCalibrationOffset "AcqSystem1" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-SetInputCalibrationGain "AcqSystem1" 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1


#Reference Manager Setup


#Video Capture Setup
# Device Setup for VT1 (Hauppauge HVR USB2 Video Capture)
-CreateVideoTracker "VT1" "7510-00-f0905ff9"
-SetDspLowCutFilterEnabled "CSC68" True
-SetDspLowCutFrequency "CSC68" 0.1
-SetDspLowCutNumberTaps "CSC68" 0
-SetDspHighCutFilterEnabled "CSC68" True
-SetDspHighCutFrequency "CSC68" 7500
-SetDspHighCutNumberTaps "CSC68" 256
-SetSubSamplingInterleave "CSC68" 1
-SetInputInverted "CSC68" True
-SetDiskWriteEnabled "CSC68" True
-SetNetComDataBufferingEnabled "CSC68" False
-SetNetComDataBufferSize "CSC68" 3000

#Acquisition Entity creation and setup for: "CSC69"
-CreateCscAcqEnt "CSC69" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC69" True
-SetChannelNumber "CSC69" 150
-SetInputRange "CSC69" 2000
-SetDspLowCutFilterEnabled "CSC69" True
-SetDspLowCutFrequency "CSC69" 0.1
-SetDspLowCutNumberTaps "CSC69" 0
-SetDspHighCutFilterEnabled "CSC69" True
-SetDspHighCutFrequency "CSC69" 7500
-SetDspHighCutNumberTaps "CSC69" 256
-SetSubSamplingInterleave "CSC69" 1
-SetInputInverted "CSC69" True
-SetDiskWriteEnabled "CSC69" True
-SetNetComDataBufferingEnabled "CSC69" False
-SetNetComDataBufferSize "CSC69" 3000

#Acquisition Entity creation and setup for: "CSC70"
-CreateCscAcqEnt "CSC70" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC70" True
-SetChannelNumber "CSC70" 157
-SetInputRange "CSC70" 2000
-SetDspLowCutFilterEnabled "CSC70" True
-SetDspLowCutFrequency "CSC70" 0.1
-SetDspLowCutNumberTaps "CSC70" 0
-SetDspHighCutFilterEnabled "CSC70" True
-SetDspHighCutFrequency "CSC70" 7500
-SetDspHighCutNumberTaps "CSC70" 256
-SetSubSamplingInterleave "CSC70" 1
-SetInputInverted "CSC70" True
-SetDiskWriteEnabled "CSC70" True
-SetNetComDataBufferingEnabled "CSC70" False
-SetNetComDataBufferSize "CSC70" 3000

#Acquisition Entity creation and setup for: "CSC71"
-CreateCscAcqEnt "CSC71" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC71" True
-SetChannelNumber "CSC71" 143
-SetInputRange "CSC71" 2000
-SetDspLowCutFilterEnabled "CSC71" True
-SetDspLowCutFrequency "CSC71" 0.1
-SetDspLowCutNumberTaps "CSC71" 0
-SetDspHighCutFilterEnabled "CSC71" True
-SetDspHighCutFrequency "CSC71" 7500
-SetDspHighCutNumberTaps "CSC71" 256
-SetSubSamplingInterleave "CSC71" 1
-SetInputInverted "CSC71" True
-SetDiskWriteEnabled "CSC71" True
-SetNetComDataBufferingEnabled "CSC71" False
-SetNetComDataBufferSize "CSC71" 3000

#Acquisition Entity creation and setup for: "CSC72"
-CreateCscAcqEnt "CSC72" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC72" True
-SetChannelNumber "CSC72" 147
-SetInputRange "CSC72" 2000
-SetDspLowCutFilterEnabled "CSC72" True
-SetDspLowCutFrequency "CSC72" 0.1
-SetDspLowCutNumberTaps "CSC72" 0
-SetDspHighCutFilterEnabled "CSC72" True
-SetDspHighCutFrequency "CSC72" 7500
-SetDspHighCutNumberTaps "CSC72" 256
-SetSubSamplingInterleave "CSC72" 1
-SetInputInverted "CSC72" True
-SetDiskWriteEnabled "CSC72" True
-SetNetComDataBufferingEnabled "CSC72" False
-SetNetComDataBufferSize "CSC72" 3000

#Acquisition Entity creation and setup for: "CSC73"
-CreateCscAcqEnt "CSC73" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC73" True
-SetChannelNumber "CSC73" 154
-SetInputRange "CSC73" 2000
-SetDspLowCutFilterEnabled "CSC73" True
-SetDspLowCutFrequency "CSC73" 0.1
-SetDspLowCutNumberTaps "CSC73" 0
-SetDspHighCutFilterEnabled "CSC73" True
-SetDspHighCutFrequency "CSC73" 7500
-SetDspHighCutNumberTaps "CSC73" 256
-SetSubSamplingInterleave "CSC73" 1
-SetInputInverted "CSC73" True
-SetDiskWriteEnabled "CSC73" True
-SetNetComDataBufferingEnabled "CSC73" False
-SetNetComDataBufferSize "CSC73" 3000

#Acquisition Entity creation and setup for: "CSC74"
-CreateCscAcqEnt "CSC74" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC74" True
-SetChannelNumber "CSC74" 146
-SetInputRange "CSC74" 2000
-SetDspLowCutFilterEnabled "CSC74" True
-SetDspLowCutFrequency "CSC74" 0.1
-SetDspLowCutNumberTaps "CSC74" 0
-SetDspHighCutFilterEnabled "CSC74" True
-SetDspHighCutFrequency "CSC74" 7500
-SetDspHighCutNumberTaps "CSC74" 256
-SetSubSamplingInterleave "CSC74" 1
-SetInputInverted "CSC74" True
-SetDiskWriteEnabled "CSC74" True
-SetNetComDataBufferingEnabled "CSC74" False
-SetNetComDataBufferSize "CSC74" 3000

#Acquisition Entity creation and setup for: "CSC75"
-CreateCscAcqEnt "CSC75" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC75" True
-SetChannelNumber "CSC75" 144
-SetInputRange "CSC75" 2000
-SetDspLowCutFilterEnabled "CSC75" True
-SetDspLowCutFrequency "CSC75" 0.1
-SetDspLowCutNumberTaps "CSC75" 0
-SetDspHighCutFilterEnabled "CSC75" True
-SetDspHighCutFrequency "CSC75" 7500
-SetDspHighCutNumberTaps "CSC75" 256
-SetSubSamplingInterleave "CSC75" 1
-SetInputInverted "CSC75" True
-SetDiskWriteEnabled "CSC75" True
-SetNetComDataBufferingEnabled "CSC75" False
-SetNetComDataBufferSize "CSC75" 3000

#Acquisition Entity creation and setup for: "CSC76"
-CreateCscAcqEnt "CSC76" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC76" True
-SetChannelNumber "CSC76" 152
-SetInputRange "CSC76" 2000
-SetDspLowCutFilterEnabled "CSC76" True
-SetDspLowCutFrequency "CSC76" 0.1
-SetDspLowCutNumberTaps "CSC76" 0
-SetDspHighCutFilterEnabled "CSC76" True
-SetDspHighCutFrequency "CSC76" 7500
-SetDspHighCutNumberTaps "CSC76" 256
-SetSubSamplingInterleave "CSC76" 1
-SetInputInverted "CSC76" True
-SetDiskWriteEnabled "CSC76" True
-SetNetComDataBufferingEnabled "CSC76" False
-SetNetComDataBufferSize "CSC76" 3000

#Acquisition Entity creation and setup for: "CSC77"
-CreateCscAcqEnt "CSC77" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC77" True
-SetChannelNumber "CSC77" 153
-SetInputRange "CSC77" 2000
-SetDspLowCutFilterEnabled "CSC77" True
-SetDspLowCutFrequency "CSC77" 0.1
-SetDspLowCutNumberTaps "CSC77" 0
-SetDspHighCutFilterEnabled "CSC77" True
-SetDspHighCutFrequency "CSC77" 7500
-SetDspHighCutNumberTaps "CSC77" 256
-SetSubSamplingInterleave "CSC77" 1
-SetInputInverted "CSC77" True
-SetDiskWriteEnabled "CSC77" True
-SetNetComDataBufferingEnabled "CSC77" False
-SetNetComDataBufferSize "CSC77" 3000

#Acquisition Entity creation and setup for: "CSC78"
-CreateCscAcqEnt "CSC78" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC78" True
-SetChannelNumber "CSC78" 159
-SetInputRange "CSC78" 2000
-SetDspLowCutFilterEnabled "CSC78" True
-SetDspLowCutFrequency "CSC78" 0.1
-SetDspLowCutNumberTaps "CSC78" 0
-SetDspHighCutFilterEnabled "CSC78" True
-SetDspHighCutFrequency "CSC78" 7500
-SetDspHighCutNumberTaps "CSC78" 256
-SetSubSamplingInterleave "CSC78" 1
-SetInputInverted "CSC78" True
-SetDiskWriteEnabled "CSC78" True
-SetNetComDataBufferingEnabled "CSC78" False
-SetNetComDataBufferSize "CSC78" 3000

#Acquisition Entity creation and setup for: "CSC79"
-CreateCscAcqEnt "CSC79" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC79" True
-SetChannelNumber "CSC79" 155
-SetInputRange "CSC79" 2000
-SetDspLowCutFilterEnabled "CSC79" True
-SetDspLowCutFrequency "CSC79" 0.1
-SetDspLowCutNumberTaps "CSC79" 0
-SetDspHighCutFilterEnabled "CSC79" True
-SetDspHighCutFrequency "CSC79" 7500
-SetDspHighCutNumberTaps "CSC79" 256
-SetSubSamplingInterleave "CSC79" 1
-SetInputInverted "CSC79" True
-SetDiskWriteEnabled "CSC79" True
-SetNetComDataBufferingEnabled "CSC79" False
-SetNetComDataBufferSize "CSC79" 3000

#Acquisition Entity creation and setup for: "CSC80"
-CreateCscAcqEnt "CSC80" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC80" True
-SetChannelNumber "CSC80" 149
-SetInputRange "CSC80" 2000
-SetDspLowCutFilterEnabled "CSC80" True
-SetDspLowCutFrequency "CSC80" 0.1
-SetDspLowCutNumberTaps "CSC80" 0
-SetDspHighCutFilterEnabled "CSC80" True
-SetDspHighCutFrequency "CSC80" 7500
-SetDspHighCutNumberTaps "CSC80" 256
-SetSubSamplingInterleave "CSC80" 1
-SetInputInverted "CSC80" True
-SetDiskWriteEnabled "CSC80" True
-SetNetComDataBufferingEnabled "CSC80" False
-SetNetComDataBufferSize "CSC80" 3000

#Acquisition Entity creation and setup for: "CSC81"
-CreateCscAcqEnt "CSC81" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC81" True
-SetChannelNumber "CSC81" 128
-SetInputRange "CSC81" 2000
-SetDspLowCutFilterEnabled "CSC81" True
-SetDspLowCutFrequency "CSC81" 0.1
-SetDspLowCutNumberTaps "CSC81" 0
-SetDspHighCutFilterEnabled "CSC81" True
-SetDspHighCutFrequency "CSC81" 7500
-SetDspHighCutNumberTaps "CSC81" 256
-SetSubSamplingInterleave "CSC81" 1
-SetInputInverted "CSC81" True
-SetDiskWriteEnabled "CSC81" True
-SetNetComDataBufferingEnabled "CSC81" False
-SetNetComDataBufferSize "CSC81" 3000

#Acquisition Entity creation and setup for: "CSC82"
-CreateCscAcqEnt "CSC82" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC82" True
-SetChannelNumber "CSC82" 130
-SetInputRange "CSC82" 2000
-SetDspLowCutFilterEnabled "CSC82" True
-SetDspLowCutFrequency "CSC82" 0.1
-SetDspLowCutNumberTaps "CSC82" 0
-SetDspHighCutFilterEnabled "CSC82" True
-SetDspHighCutFrequency "CSC82" 7500
-SetDspHighCutNumberTaps "CSC82" 256
-SetSubSamplingInterleave "CSC82" 1
-SetInputInverted "CSC82" True
-SetDiskWriteEnabled "CSC82" True
-SetNetComDataBufferingEnabled "CSC82" False
-SetNetComDataBufferSize "CSC82" 3000

#Acquisition Entity creation and setup for: "CSC83"
-CreateCscAcqEnt "CSC83" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC83" True
-SetChannelNumber "CSC83" 132
-SetInputRange "CSC83" 2000
-SetDspLowCutFilterEnabled "CSC83" True
-SetDspLowCutFrequency "CSC83" 0.1
-SetDspLowCutNumberTaps "CSC83" 0
-SetDspHighCutFilterEnabled "CSC83" True
-SetDspHighCutFrequency "CSC83" 7500
-SetDspHighCutNumberTaps "CSC83" 256
-SetSubSamplingInterleave "CSC83" 1
-SetInputInverted "CSC83" True
-SetDiskWriteEnabled "CSC83" True
-SetNetComDataBufferingEnabled "CSC83" False
-SetNetComDataBufferSize "CSC83" 3000

#Acquisition Entity creation and setup for: "CSC84"
-CreateCscAcqEnt "CSC84" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC84" True
-SetChannelNumber "CSC84" 134
-SetInputRange "CSC84" 2000
-SetDspLowCutFilterEnabled "CSC84" True
-SetDspLowCutFrequency "CSC84" 0.1
-SetDspLowCutNumberTaps "CSC84" 0
-SetDspHighCutFilterEnabled "CSC84" True
-SetDspHighCutFrequency "CSC84" 7500
-SetDspHighCutNumberTaps "CSC84" 256
-SetSubSamplingInterleave "CSC84" 1
-SetInputInverted "CSC84" True
-SetDiskWriteEnabled "CSC84" True
-SetNetComDataBufferingEnabled "CSC84" False
-SetNetComDataBufferSize "CSC84" 3000

#Acquisition Entity creation and setup for: "CSC85"
-CreateCscAcqEnt "CSC85" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC85" True
-SetChannelNumber "CSC85" 136
-SetInputRange "CSC85" 2000
-SetDspLowCutFilterEnabled "CSC85" True
-SetDspLowCutFrequency "CSC85" 0.1
-SetDspLowCutNumberTaps "CSC85" 0
-SetDspHighCutFilterEnabled "CSC85" True
-SetDspHighCutFrequency "CSC85" 7500
-SetDspHighCutNumberTaps "CSC85" 256
-SetSubSamplingInterleave "CSC85" 1
-SetInputInverted "CSC85" True
-SetDiskWriteEnabled "CSC85" True
-SetNetComDataBufferingEnabled "CSC85" False
-SetNetComDataBufferSize "CSC85" 3000

#Acquisition Entity creation and setup for: "CSC86"
-CreateCscAcqEnt "CSC86" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC86" True
-SetChannelNumber "CSC86" 138
-SetInputRange "CSC86" 2000
-SetDspLowCutFilterEnabled "CSC86" True
-SetDspLowCutFrequency "CSC86" 0.1
-SetDspLowCutNumberTaps "CSC86" 0
-SetDspHighCutFilterEnabled "CSC86" True
-SetDspHighCutFrequency "CSC86" 7500
-SetDspHighCutNumberTaps "CSC86" 256
-SetSubSamplingInterleave "CSC86" 1
-SetInputInverted "CSC86" True
-SetDiskWriteEnabled "CSC86" True
-SetNetComDataBufferingEnabled "CSC86" False
-SetNetComDataBufferSize "CSC86" 3000

#Acquisition Entity creation and setup for: "CSC87"
-CreateCscAcqEnt "CSC87" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC87" True
-SetChannelNumber "CSC87" 140
-SetInputRange "CSC87" 2000
-SetDspLowCutFilterEnabled "CSC87" True
-SetDspLowCutFrequency "CSC87" 0.1
-SetDspLowCutNumberTaps "CSC87" 0
-SetDspHighCutFilterEnabled "CSC87" True
-SetDspHighCutFrequency "CSC87" 7500
-SetDspHighCutNumberTaps "CSC87" 256
-SetSubSamplingInterleave "CSC87" 1
-SetInputInverted "CSC87" True
-SetDiskWriteEnabled "CSC87" True
-SetNetComDataBufferingEnabled "CSC87" False
-SetNetComDataBufferSize "CSC87" 3000

#Acquisition Entity creation and setup for: "CSC88"
-CreateCscAcqEnt "CSC88" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC88" True
-SetChannelNumber "CSC88" 142
-SetInputRange "CSC88" 2000
-SetDspLowCutFilterEnabled "CSC88" True
-SetDspLowCutFrequency "CSC88" 0.1
-SetDspLowCutNumberTaps "CSC88" 0
-SetDspHighCutFilterEnabled "CSC88" True
-SetDspHighCutFrequency "CSC88" 7500
-SetDspHighCutNumberTaps "CSC88" 256
-SetSubSamplingInterleave "CSC88" 1
-SetInputInverted "CSC88" True
-SetDiskWriteEnabled "CSC88" True
-SetNetComDataBufferingEnabled "CSC88" False
-SetNetComDataBufferSize "CSC88" 3000

#Acquisition Entity creation and setup for: "CSC89"
-CreateCscAcqEnt "CSC89" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC89" True
-SetChannelNumber "CSC89" 158
-SetInputRange "CSC89" 2000
-SetDspLowCutFilterEnabled "CSC89" True
-SetDspLowCutFrequency "CSC89" 0.1
-SetDspLowCutNumberTaps "CSC89" 0
-SetDspHighCutFilterEnabled "CSC89" True
-SetDspHighCutFrequency "CSC89" 7500
-SetDspHighCutNumberTaps "CSC89" 256
-SetSubSamplingInterleave "CSC89" 1
-SetInputInverted "CSC89" True
-SetDiskWriteEnabled "CSC89" True
-SetNetComDataBufferingEnabled "CSC89" False
-SetNetComDataBufferSize "CSC89" 3000

#Acquisition Entity creation and setup for: "CSC90"
-CreateCscAcqEnt "CSC90" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC90" True
-SetChannelNumber "CSC90" 141
-SetInputRange "CSC90" 2000
-SetDspLowCutFilterEnabled "CSC90" True
-SetDspLowCutFrequency "CSC90" 0.1
-SetDspLowCutNumberTaps "CSC90" 0
-SetDspHighCutFilterEnabled "CSC90" True
-SetDspHighCutFrequency "CSC90" 7500
-SetDspHighCutNumberTaps "CSC90" 256
-SetSubSamplingInterleave "CSC90" 1
-SetInputInverted "CSC90" True
-SetDiskWriteEnabled "CSC90" True
-SetNetComDataBufferingEnabled "CSC90" False
-SetNetComDataBufferSize "CSC90" 3000

#Acquisition Entity creation and setup for: "CSC91"
-CreateCscAcqEnt "CSC91" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC91" True
-SetChannelNumber "CSC91" 139
-SetInputRange "CSC91" 2000
-SetDspLowCutFilterEnabled "CSC91" True
-SetDspLowCutFrequency "CSC91" 0.1
-SetDspLowCutNumberTaps "CSC91" 0
-SetDspHighCutFilterEnabled "CSC91" True
-SetDspHighCutFrequency "CSC91" 7500
-SetDspHighCutNumberTaps "CSC91" 256
-SetSubSamplingInterleave "CSC91" 1
-SetInputInverted "CSC91" True
-SetDiskWriteEnabled "CSC91" True
-SetNetComDataBufferingEnabled "CSC91" False
-SetNetComDataBufferSize "CSC91" 3000

#Acquisition Entity creation and setup for: "CSC92"
-CreateCscAcqEnt "CSC92" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC92" True
-SetChannelNumber "CSC92" 137
-SetInputRange "CSC92" 2000
-SetDspLowCutFilterEnabled "CSC92" True
-SetDspLowCutFrequency "CSC92" 0.1
-SetDspLowCutNumberTaps "CSC92" 0
-SetDspHighCutFilterEnabled "CSC92" True
-SetDspHighCutFrequency "CSC92" 7500
-SetDspHighCutNumberTaps "CSC92" 256
-SetSubSamplingInterleave "CSC92" 1
-SetInputInverted "CSC92" True
-SetDiskWriteEnabled "CSC92" True
-SetNetComDataBufferingEnabled "CSC92" False
-SetNetComDataBufferSize "CSC92" 3000

#Acquisition Entity creation and setup for: "CSC93"
-CreateCscAcqEnt "CSC93" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC93" True
-SetChannelNumber "CSC93" 135
-SetInputRange "CSC93" 2000
-SetDspLowCutFilterEnabled "CSC93" True
-SetDspLowCutFrequency "CSC93" 0.1
-SetDspLowCutNumberTaps "CSC93" 0
-SetDspHighCutFilterEnabled "CSC93" True
-SetDspHighCutFrequency "CSC93" 7500
-SetDspHighCutNumberTaps "CSC93" 256
-SetSubSamplingInterleave "CSC93" 1
-SetInputInverted "CSC93" True
-SetDiskWriteEnabled "CSC93" True
-SetNetComDataBufferingEnabled "CSC93" False
-SetNetComDataBufferSize "CSC93" 3000

#Acquisition Entity creation and setup for: "CSC94"
-CreateCscAcqEnt "CSC94" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC94" True
-SetChannelNumber "CSC94" 133
-SetInputRange "CSC94" 2000
-SetDspLowCutFilterEnabled "CSC94" True
-SetDspLowCutFrequency "CSC94" 0.1
-SetDspLowCutNumberTaps "CSC94" 0
-SetDspHighCutFilterEnabled "CSC94" True
-SetDspHighCutFrequency "CSC94" 7500
-SetDspHighCutNumberTaps "CSC94" 256
-SetSubSamplingInterleave "CSC94" 1
-SetInputInverted "CSC94" True
-SetDiskWriteEnabled "CSC94" True
-SetNetComDataBufferingEnabled "CSC94" False
-SetNetComDataBufferSize "CSC94" 3000

#Acquisition Entity creation and setup for: "CSC95"
-CreateCscAcqEnt "CSC95" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC95" True
-SetChannelNumber "CSC95" 131
-SetInputRange "CSC95" 2000
-SetDspLowCutFilterEnabled "CSC95" True
-SetDspLowCutFrequency "CSC95" 0.1
-SetDspLowCutNumberTaps "CSC95" 0
-SetDspHighCutFilterEnabled "CSC95" True
-SetDspHighCutFrequency "CSC95" 7500
-SetDspHighCutNumberTaps "CSC95" 256
-SetSubSamplingInterleave "CSC95" 1
-SetInputInverted "CSC95" True
-SetDiskWriteEnabled "CSC95" True
-SetNetComDataBufferingEnabled "CSC95" False
-SetNetComDataBufferSize "CSC95" 3000

#Acquisition Entity creation and setup for: "CSC96"
-CreateCscAcqEnt "CSC96" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC96" True
-SetChannelNumber "CSC96" 129
-SetInputRange "CSC96" 2000
-SetDspLowCutFilterEnabled "CSC96" True
-SetDspLowCutFrequency "CSC96" 0.1
-SetDspLowCutNumberTaps "CSC96" 0
-SetDspHighCutFilterEnabled "CSC96" True
-SetDspHighCutFrequency "CSC96" 7500
-SetDspHighCutNumberTaps "CSC96" 256
-SetSubSamplingInterleave "CSC96" 1
-SetInputInverted "CSC96" True
-SetDiskWriteEnabled "CSC96" True
-SetNetComDataBufferingEnabled "CSC96" False
-SetNetComDataBufferSize "CSC96" 3000

#Acquisition Entity creation and setup for: "CSC97"
-CreateCscAcqEnt "CSC97" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC97" True
-SetChannelNumber "CSC97" 191
-SetInputRange "CSC97" 2000
-SetDspLowCutFilterEnabled "CSC97" True
-SetDspLowCutFrequency "CSC97" 0.1
-SetDspLowCutNumberTaps "CSC97" 0
-SetDspHighCutFilterEnabled "CSC97" True
-SetDspHighCutFrequency "CSC97" 7500
-SetDspHighCutNumberTaps "CSC97" 256
-SetSubSamplingInterleave "CSC97" 1
-SetInputInverted "CSC97" True
-SetDiskWriteEnabled "CSC97" True
-SetNetComDataBufferingEnabled "CSC97" False
-SetNetComDataBufferSize "CSC97" 3000

#Acquisition Entity creation and setup for: "CSC98"
-CreateCscAcqEnt "CSC98" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC98" True
-SetChannelNumber "CSC98" 187
-SetInputRange "CSC98" 2000
-SetDspLowCutFilterEnabled "CSC98" True
-SetDspLowCutFrequency "CSC98" 0.1
-SetDspLowCutNumberTaps "CSC98" 0
-SetDspHighCutFilterEnabled "CSC98" True
-SetDspHighCutFrequency "CSC98" 7500
-SetDspHighCutNumberTaps "CSC98" 256
-SetSubSamplingInterleave "CSC98" 1
-SetInputInverted "CSC98" True
-SetDiskWriteEnabled "CSC98" True
-SetNetComDataBufferingEnabled "CSC98" False
-SetNetComDataBufferSize "CSC98" 3000

#Acquisition Entity creation and setup for: "CSC99"
-CreateCscAcqEnt "CSC99" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC99" True
-SetChannelNumber "CSC99" 183
-SetInputRange "CSC99" 2000
-SetDspLowCutFilterEnabled "CSC99" True
-SetDspLowCutFrequency "CSC99" 0.1
-SetDspLowCutNumberTaps "CSC99" 0
-SetDspHighCutFilterEnabled "CSC99" True
-SetDspHighCutFrequency "CSC99" 7500
-SetDspHighCutNumberTaps "CSC99" 256
-SetSubSamplingInterleave "CSC99" 1
-SetInputInverted "CSC99" True
-SetDiskWriteEnabled "CSC99" True
-SetNetComDataBufferingEnabled "CSC99" False
-SetNetComDataBufferSize "CSC99" 3000

#Acquisition Entity creation and setup for: "CSC100"
-CreateCscAcqEnt "CSC100" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC100" True
-SetChannelNumber "CSC100" 179
-SetInputRange "CSC100" 2000
-SetDspLowCutFilterEnabled "CSC100" True
-SetDspLowCutFrequency "CSC100" 0.1
-SetDspLowCutNumberTaps "CSC100" 0
-SetDspHighCutFilterEnabled "CSC100" True
-SetDspHighCutFrequency "CSC100" 7500
-SetDspHighCutNumberTaps "CSC100" 256
-SetSubSamplingInterleave "CSC100" 1
-SetInputInverted "CSC100" True
-SetDiskWriteEnabled "CSC100" True
-SetNetComDataBufferingEnabled "CSC100" False
-SetNetComDataBufferSize "CSC100" 3000

#Acquisition Entity creation and setup for: "CSC101"
-CreateCscAcqEnt "CSC101" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC101" True
-SetChannelNumber "CSC101" 189
-SetInputRange "CSC101" 2000
-SetDspLowCutFilterEnabled "CSC101" True
-SetDspLowCutFrequency "CSC101" 0.1
-SetDspLowCutNumberTaps "CSC101" 0
-SetDspHighCutFilterEnabled "CSC101" True
-SetDspHighCutFrequency "CSC101" 7500
-SetDspHighCutNumberTaps "CSC101" 256
-SetSubSamplingInterleave "CSC101" 1
-SetInputInverted "CSC101" True
-SetDiskWriteEnabled "CSC101" True
-SetNetComDataBufferingEnabled "CSC101" False
-SetNetComDataBufferSize "CSC101" 3000

#Acquisition Entity creation and setup for: "CSC102"
-CreateCscAcqEnt "CSC102" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC102" True
-SetChannelNumber "CSC102" 185
-SetInputRange "CSC102" 2000
-SetDspLowCutFilterEnabled "CSC102" True
-SetDspLowCutFrequency "CSC102" 0.1
-SetDspLowCutNumberTaps "CSC102" 0
-SetDspHighCutFilterEnabled "CSC102" True
-SetDspHighCutFrequency "CSC102" 7500
-SetDspHighCutNumberTaps "CSC102" 256
-SetSubSamplingInterleave "CSC102" 1
-SetInputInverted "CSC102" True
-SetDiskWriteEnabled "CSC102" True
-SetNetComDataBufferingEnabled "CSC102" False
-SetNetComDataBufferSize "CSC102" 3000

#Acquisition Entity creation and setup for: "CSC103"
-CreateCscAcqEnt "CSC103" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC103" True
-SetChannelNumber "CSC103" 181
-SetInputRange "CSC103" 2000
-SetDspLowCutFilterEnabled "CSC103" True
-SetDspLowCutFrequency "CSC103" 0.1
-SetDspLowCutNumberTaps "CSC103" 0
-SetDspHighCutFilterEnabled "CSC103" True
-SetDspHighCutFrequency "CSC103" 7500
-SetDspHighCutNumberTaps "CSC103" 256
-SetSubSamplingInterleave "CSC103" 1
-SetInputInverted "CSC103" True
-SetDiskWriteEnabled "CSC103" True
-SetNetComDataBufferingEnabled "CSC103" False
